timestamp;sensor;temp;umid;tsr;timestamp_10min
2004-02-28 23:59:49.000;18;19.00;35.34;0.46;2004-02-29 00:00:00.000
2004-02-29 00:59:48.000;18;18.45;44.06;0.46;2004-02-29 01:00:00.000
2004-02-29 01:59:48.000;18;17.95;39.58;0.46;2004-02-29 02:00:00.000
2004-02-29 02:59:56.000;18;17.38;43.87;0.46;2004-02-29 03:00:00.000
2004-02-29 03:59:51.000;18;17.06;44.11;0.46;2004-02-29 04:00:00.000
2004-02-29 04:59:50.000;18;16.78;38.89;0.46;2004-02-29 05:00:00.000
2004-02-29 05:59:53.000;18;16.41;51.26;0.46;2004-02-29 06:00:00.000
2004-02-29 06:59:49.000;18;16.29;39.92;17.48;2004-02-29 07:00:00.000
2004-02-29 07:59:51.000;18;16.61;51.42;412.16;2004-02-29 08:00:00.000
2004-02-29 09:00:19.000;18;19.84;35.70;412.16;2004-02-29 09:00:00.000
2004-02-29 09:59:49.000;18;19.56;44.21;412.16;2004-02-29 10:00:00.000
2004-02-29 10:59:49.000;18;20.28;45.36;368;2004-02-29 11:00:00.000
2004-02-29 11:59:49.000;18;20.86;37.83;382.72;2004-02-29 12:00:00.000
2004-02-29 12:59:50.000;18;21.08;33.66;368;2004-02-29 13:00:00.000
2004-02-29 13:59:54.000;18;21.38;37.75;264.96;2004-02-29 14:00:00.000
2004-02-29 14:59:49.000;18;21.39;40.55;235.52;2004-02-29 15:00:00.000
2004-02-29 15:59:57.000;18;20.72;44.52;108.56;2004-02-29 16:00:00.000
2004-02-29 16:59:55.000;18;20.28;43.96;57.04;2004-02-29 17:00:00.000
2004-02-29 17:59:53.000;18;19.92;44.62;6.9;2004-02-29 18:00:00.000
2004-02-29 18:59:51.000;18;19.47;41.67;3.22;2004-02-29 19:00:00.000
2004-02-29 19:59:54.000;18;19.38;41.07;4.14;2004-02-29 20:00:00.000
2004-02-29 20:59:55.000;18;19.16;45.55;4.6;2004-02-29 21:00:00.000
2004-02-29 22:00:04.000;18;19.08;41.24;4.14;2004-02-29 22:00:00.000
2004-02-29 22:59:57.000;18;18.94;47.41;4.14;2004-02-29 23:00:00.000
2004-03-01 00:00:21.000;18;18.77;48.65;4.14;2004-03-01 00:00:00.000
2004-03-01 00:59:51.000;18;18.25;41.84;2.76;2004-03-01 01:00:00.000
2004-03-01 02:00:30.000;18;17.95;47.08;2.76;2004-03-01 02:00:00.000
2004-03-01 02:59:54.000;18;17.77;39.59;2.76;2004-03-01 03:00:00.000
2004-03-01 03:59:51.000;18;17.49;41.15;2.76;2004-03-01 04:00:00.000
2004-03-01 04:59:51.000;18;17.20;49.71;2.3;2004-03-01 05:00:00.000
2004-03-01 06:00:08.000;18;16.80;47.55;2.3;2004-03-01 06:00:00.000
2004-03-01 06:59:54.000;18;16.43;44.28;13.8;2004-03-01 07:00:00.000
2004-03-01 07:59:32.000;18;22.36;40.97;41.4;2004-03-01 08:00:00.000
2004-03-01 08:59:52.000;18;23.02;31.03;48.76;2004-03-01 09:00:00.000
2004-03-01 10:00:07.000;18;23.83;39.04;101.2;2004-03-01 10:00:00.000
